"status","path","bytes","signature"
"downloaded","admin\Daily & Weekly Activity Report - Surya Narayanaa WSAI.xlsx","26514","PK.........X.\.."
"downloaded","data\labse_all_pairs_indic_finetuning\all_462_directed_pairs_all_rows.csv","191010343","row_id,src_lang,"
"downloaded","data\labse_all_pairs_indic_finetuning\train_pairs_used.csv","171036529","row_id,src_lang,"
"downloaded","data\labse_all_pairs_indic_finetuning\val_pairs_used.csv","19973869","row_id,src_lang,"
"downloaded","data\reference\indic-indic-462 pairs.xlsx","42128","PK..........!.b."
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\accuracy_at_1_by_model.png","93577",".PNG........IHDR"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\accuracy_at_1_by_model_ALL_PAIRS_dev_devtest_nfull.png","182950",".PNG........IHDR"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\average_accuracy_at_1_ALL_PAIRS_dev_devtest_nfull.png","137212",".PNG........IHDR"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\best_language_pairs_ALL_PAIRS_dev_devtest_nfull.csv","14783","model,hf_id,sour"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\contriever_accuracy_at_1_heatmap_dev_devtest_nfull.png","355044",".PNG........IHDR"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\flores_alignment_metrics.csv","6937","model,hf_id,lang"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\flores_alignment_metrics_ALL_PAIRS_dev_devtest_nfull.csv","636520","model,hf_id,sour"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\flores_alignment_metrics_dev_devtest_nfull.csv","7111","model,hf_id,lang"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\indicbertv2_ss_accuracy_at_1_heatmap_dev_devtest_nfull.png","175610",".PNG........IHDR"
"downloaded","results\indic_embedding_benchmark\outputs\flores_alignment_colab\labse_accuracy_at_1_heatmap_dev_devtest_nfull.png","279165",".PNG........IHDR"
